,img_url,bank,category,item_name,item_code,item_filename,required_points,required_partial_points,last_until_date
497,https://www.rhbgroup.com/cards/benefits/rewards/catalogue/detail.php?code=2438&height=500&width=600,rhb,Travel & Leisure,American Tourister Curio Spinner 69cm/25,,,230900.0,,
498,https://www.rhbgroup.com/cards/benefits/rewards/catalogue/detail.php?code=2440&height=500&width=600,rhb,Travel & Leisure,Hummer 20 + 24 2 in 1 Skycab,,,206400.0,,
499,https://www.rhbgroup.com/cards/benefits/rewards/catalogue/detail.php?code=2442&height=500&width=600,rhb,Travel & Leisure,Sokano Free Knight 50L outdoor hiking backpack,,,33600.0,,
500,https://www.rhbgroup.com/cards/benefits/rewards/catalogue/detail.php?code=2444&height=500&width=600,rhb,Travel & Leisure,Gardini Foldable Backpack,,,21600.0,,
501,https://www.rhbgroup.com/cards/benefits/rewards/catalogue/detail.php?code=2446&height=500&width=600,rhb,Travel & Leisure,Kenvelo Anti-Theft RFID Blocking Travel Neck Pouch,,,24100.0,,
502,https://www.rhbgroup.com/cards/benefits/rewards/catalogue/detail.php?code=2448&height=500&width=600,rhb,Travel & Leisure,Kenvelo Travel Pillow,,,23100.0,,
503,https://www.rhbgroup.com/cards/benefits/rewards/catalogue/detail.php?code=2450&height=500&width=600,rhb,Travel & Leisure,Kenvelo Portable Luggage Scale,,,25300.0,,
504,https://www.rhbgroup.com/cards/benefits/rewards/catalogue/detail.php?code=2452&height=500&width=600,rhb,Travel & Leisure,Sokano 6 in 1 Cube Travel Organizer Bags,,,14300.0,,
505,https://www.rhbgroup.com/cards/benefits/rewards/catalogue/detail.php?code=2454&height=500&width=600,rhb,Travel & Leisure,Travel Star Elastic Travel Luggage Cover 3pc/set + FOC Passport Holder,,,51700.0,,
506,https://www.rhbgroup.com/cards/benefits/rewards/catalogue/detail.php?code=2456&height=500&width=600,rhb,Travel & Leisure,Sokano 66L Multifunction Foldable Storage Bag,,,16200.0,,
507,https://www.rhbgroup.com/cards/benefits/rewards/catalogue/detail.php?code=2458&height=500&width=600,rhb,Travel & Leisure,Austin Reed TSA Luggage Belt,,,25100.0,,
508,https://www.rhbgroup.com/cards/benefits/rewards/catalogue/detail.php?code=2460&height=500&width=600,rhb,Travel & Leisure,Austin Reed TSA Pad Lock Wire,,,15100.0,,
509,https://www.rhbgroup.com/cards/benefits/rewards/catalogue/detail.php?code=2462&height=500&width=600,rhb,Travel & Leisure,Sokano Vacuum Compress Storage Bag + Pump Set,,,24300.0,,
510,https://www.rhbgroup.com/cards/benefits/rewards/catalogue/detail.php?code=2464&height=500&width=600,rhb,Travel & Leisure,We Bare Bears Petite Pouch with,,,19600.0,,
511,https://www.rhbgroup.com/cards/benefits/rewards/catalogue/detail.php?code=2466&height=500&width=600,rhb,Travel & Leisure,Case Logic 15-16 Laptop Attache,,,74100.0,,
512,https://www.rhbgroup.com/cards/benefits/rewards/catalogue/detail.php?code=2468&height=500&width=600,rhb,Travel & Leisure,Samsonite Lipault Lady Plume Tote Bag M FL,,,134600.0,,
513,https://www.rhbgroup.com/cards/benefits/rewards/catalogue/detail.php?code=2470&height=500&width=600,rhb,Travel & Leisure,TN Inflatable Travel Pillow,,,25600.0,,
514,https://www.rhbgroup.com/cards/benefits/rewards/catalogue/detail.php?code=9840&height=500&width=600,rhb,Charity Body,Donation to Aman Palestine,,,5000.0,,
